[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
  6  590M    6 40.2M    0     0   157k      0  1:03:51  0:04:21  0:59:30  155k
  6  590M    6 40.3M    0     0   157k      0  1:03:54  0:04:22  0:59:32  146k
  6  590M    6 40.4M    0     0   157k      0  1:04:01  0:04:23  0:59:38  120k
  6  590M    6 40.6M    0     0   157k      0  1:04:03  0:04:24  0:59:39  118k
  6  590M    6 40.6M    0     0   157k      0  1:04:10  0:04:25  0:59:45  110k
  6  590M    6 40.7M    0     0   156k      0  1:04:17  0:04:26  0:59:51  102k
  6  590M    6 40.9M    0     0   156k      0  1:04:18  0:04:27  0:59:51  105k
  6  590M    6 41.0M    0     0   156k      0  1:04:17  0:04:28  0:59:49  123k
  6  590M    6 41.2M    0     0   156k      0  1:04:15  0:04:29  0:59:46  130k
  7  590M    7 41.4M    0     0   157k      0  1:04:07  0:04:30  0:59:37  163k
  7  590M    7 41.6M    0     0   157k      0  1:04:06  0:04:31  0:59:35  181k
  7  590M    7 41.7M    0     0   157k      0  1:04:08  0:04:32  0:59:36  178k
  7  590M    7 41.9M    0     0   157k      0  1:04:11  0:04:33  0:59:38  170k
  7  590M    7 42.0M    0     0   157k      0  1:04:09  0:04:34  0:59:35  170k
  7  590M    7 42.1M    0     0   156k      0  1:04:13  0:04:35  0:59:38  143k
  7  590M    7 42.3M    0     0   157k      0  1:04:09  0:04:36  0:59:33  148k
  7  590M    7 42.4M    0     0   156k      0  1:04:14  0:04:37  0:59:37  143k
  7  590M    7 42.6M    0     0   156k      0  1:04:14  0:04:38  0:59:36  151k
  7  590M    7 42.8M    0     0   157k      0  1:04:11  0:04:39  0:59:32  150k
  7  590M    7 43.0M    0     0   157k      0  1:04:08  0:04:40  0:59:28  168k
  7  590M    7 43.1M    0     0   157k      0  1:04:07  0:04:41  0:59:26  163k
  7  590M    7 43.3M    0     0   157k      0  1:04:04  0:04:42  0:59:22  181k
  7  590M    7 43.6M    0     0   157k      0  1:03:57  0:04:43  0:59:14  196k
  7  590M    7 43.7M    0     0   157k      0  1:03:56  0:04:44  0:59:12  191k
  7  590M    7 43.9M    0     0   157k      0  1:03:52  0:04:45  0:59:07  195k
  7  590M    7 44.1M    0     0   157k      0  1:03:51  0:04:46  0:59:05  194k
  7  590M    7 44.3M    0     0   158k      0  1:03:47  0:04:47  0:59:00  197k
  7  590M    7 44.5M    0     0   158k      0  1:03:40  0:04:48  0:58:52  197k
  7  590M    7 44.7M    0     0   158k      0  1:03:40  0:04:49  0:58:51  197k
  7  590M    7 44.8M    0     0   158k      0  1:03:39  0:04:50  0:58:49  189k
  7  590M    7 45.0M    0     0   158k      0  1:03:36  0:04:51  0:58:45  194k
  7  590M    7 45.2M    0     0   158k      0  1:03:34  0:04:52  0:58:42  188k
  7  590M    7 45.4M    0     0   158k      0  1:03:34  0:04:53  0:58:41  171k
  7  590M    7 45.5M    0     0   158k      0  1:03:39  0:04:54  0:58:45  160k
  7  590M    7 45.6M    0     0   158k      0  1:03:39  0:04:55  0:58:44  157k
  7  590M    7 45.8M    0     0   158k      0  1:03:39  0:04:56  0:58:43  149k
  7  590M    7 46.0M    0     0   158k      0  1:03:37  0:04:57  0:58:40  152k
  7  590M    7 46.1M    0     0   158k      0  1:03:36  0:04:58  0:58:38  153k
  7  590M    7 46.3M    0     0   158k      0  1:03:31  0:04:59  0:58:32  177k
  7  590M    7 46.6M    0     0   158k      0  1:03:25  0:05:00  0:58:25  194k
  7  590M    7 46.7M    0     0   158k      0  1:03:24  0:05:01  0:58:23  196k
  7  590M    7 46.8M    0     0   158k      0  1:03:30  0:05:02  0:58:28  175k
  7  590M    7 46.9M    0     0   158k      0  1:03:38  0:05:03  0:58:35  153k
  7  590M    7 46.9M    0     0   157k      0  1:03:50  0:05:04  0:58:46  112k
  7  590M    7 46.9M    0     0   157k      0  1:03:56  0:05:05  0:58:51 81064
  7  590M    7 47.0M    0     0   157k      0  1:04:02  0:05:06  0:58:56 64942
  7  590M    7 47.1M    0     0   157k      0  1:04:08  0:05:07  0:59:01 62016
  7  590M    7 47.2M    0     0   156k      0  1:04:15  0:05:08  0:59:07 66059
  8  590M    8 47.3M    0     0   156k      0  1:04:20  0:05:09  0:59:11 81617
  8  590M    8 47.5M    0     0   156k      0  1:04:14  0:05:10  0:59:04  111k
  8  590M    8 47.6M    0     0   156k      0  1:04:15  0:05:11  0:59:04  122k
  8  590M    8 47.8M    0     0   156k      0  1:04:15  0:05:12  0:59:03  140k
  8  590M    8 47.9M    0     0   156k      0  1:04:15  0:05:13  0:59:02  156k
  8  590M    8 48.1M    0     0   157k      0  1:04:12  0:05:14  0:58:58  176k
  8  590M    8 48.3M    0     0   157k      0  1:04:08  0:05:15  0:58:53  172k
  8  590M    8 48.5M    0     0   157k      0  1:04:05  0:05:16  0:58:49  183k
  8  590M    8 48.7M    0     0   157k      0  1:04:04  0:05:17  0:58:47  184k
  8  590M    8 48.9M    0     0   157k      0  1:04:02  0:05:18  0:58:44  190k
  8  590M    8 49.1M    0     0   157k      0  1:03:58  0:05:19  0:58:39  194k
  8  590M    8 49.3M    0     0   157k      0  1:03:50  0:05:20  0:58:30  204k
  8  590M    8 49.5M    0     0   157k      0  1:03:52  0:05:21  0:58:31  191k
  8  590M    8 49.6M    0     0   157k      0  1:03:50  0:05:22  0:58:28  194k
  8  590M    8 49.8M    0     0   157k      0  1:03:49  0:05:23  0:58:26  192k
  8  590M    8 50.0M    0     0   158k      0  1:03:44  0:05:24  0:58:20  194k
  8  590M    8 50.2M    0     0   158k      0  1:03:40  0:05:25  0:58:15  184k
  8  590M    8 50.5M    0     0   158k      0  1:03:35  0:05:26  0:58:09  205k
  8  590M    8 50.7M    0     0   158k      0  1:03:31  0:05:27  0:58:04  210k
  8  590M    8 50.9M    0     0   159k      0  1:03:23  0:05:28  0:57:55  229k
  8  590M    8 51.1M    0     0   159k      0  1:03:19  0:05:29  0:57:50  226k
  8  590M    8 51.3M    0     0   159k      0  1:03:17  0:05:30  0:57:47  222k
  8  590M    8 51.5M    0     0   159k      0  1:03:15  0:05:31  0:57:44  213k
  8  590M    8 51.8M    0     0   159k      0  1:03:08  0:05:32  0:57:36  221k
  8  590M    8 51.9M    0     0   159k      0  1:03:07  0:05:33  0:57:34  203k
  8  590M    8 52.1M    0     0   159k      0  1:03:08  0:05:34  0:57:34  190k
  8  590M    8 52.3M    0     0   159k      0  1:03:04  0:05:35  0:57:29  196k
  8  590M    8 52.4M    0     0   159k      0  1:03:07  0:05:36  0:57:31  181k
  8  590M    8 52.5M    0     0   159k      0  1:03:12  0:05:37  0:57:35  147k
  8  590M    8 52.6M    0     0   159k      0  1:03:14  0:05:38  0:57:36  139k
  8  590M    8 52.7M    0     0   159k      0  1:03:19  0:05:39  0:57:40  127k
  8  590M    8 52.8M    0     0   158k      0  1:03:24  0:05:40  0:57:44  101k
  8  590M    8 52.9M    0     0   158k      0  1:03:29  0:05:41  0:57:48 98273
  8  590M    8 53.0M    0     0   158k      0  1:03:29  0:05:42  0:57:47  111k
  9  590M    9 53.2M    0     0   158k      0  1:03:28  0:05:43  0:57:45  119k
  9  590M    9 53.4M    0     0   158k      0  1:03:25  0:05:44  0:57:41  143k
  9  590M    9 53.5M    0     0   158k      0  1:03:26  0:05:45  0:57:41  155k
  9  590M    9 53.7M    0     0   158k      0  1:03:27  0:05:46  0:57:41  165k
  9  590M    9 53.8M    0     0   158k      0  1:03:31  0:05:47  0:57:44  152k
  9  590M    9 53.8M    0     0   158k      0  1:03:37  0:05:48  0:57:49  132k
  9  590M    9 54.0M    0     0   158k      0  1:03:40  0:05:49  0:57:51  114k
  9  590M    9 54.1M    0     0   158k      0  1:03:43  0:05:50  0:57:53  107k
  9  590M    9 54.2M    0     0   158k      0  1:03:43  0:05:51  0:57:52  111k
  9  590M    9 54.4M    0     0   158k      0  1:03:41  0:05:52  0:57:49  130k
  9  590M    9 54.7M    0     0   158k      0  1:03:29  0:05:53  0:57:36  182k
  9  590M    9 55.1M    0     0   159k      0  1:03:12  0:05:54  0:57:18  240k
  9  590M    9 55.4M    0     0   159k      0  1:03:01  0:05:55  0:57:06  284k
  9  590M    9 55.7M    0     0   160k      0  1:02:52  0:05:56  0:56:56  309k
  9  590M    9 55.9M    0     0   160k      0  1:02:50  0:05:57  0:56:53  310k
  9  590M    9 56.1M    0     0   160k      0  1:02:50  0:05:58  0:56:52  274k
  9  590M    9 56.3M    0     0   160k      0  1:02:47  0:05:59  0:56:48  234k
  9  590M    9 56.5M    0     0   160k      0  1:02:41  0:06:00  0:56:41  220k
  9  590M    9 56.7M    0     0   160k      0  1:02:37  0:06:01  0:56:36  206k
  9  590M    9 57.0M    0     0   161k      0  1:02:33  0:06:02  0:56:31  213k
  9  590M    9 57.2M    0     0   161k      0  1:02:27  0:06:03  0:56:24  231k
  9  590M    9 57.3M    0     0   161k      0  1:02:28  0:06:04  0:56:24  219k
  9  590M    9 57.6M    0     0   161k      0  1:02:24  0:06:05  0:56:19  213k
  9  590M    9 57.7M    0     0   161k      0  1:02:24  0:06:06  0:56:18  204k
  9  590M    9 57.9M    0     0   161k      0  1:02:24  0:06:07  0:56:17  191k
  9  590M    9 58.1M    0     0   161k      0  1:02:22  0:06:08  0:56:14  178k
  9  590M    9 58.3M    0     0   161k      0  1:02:20  0:06:09  0:56:11  188k
  9  590M    9 58.4M    0     0   161k      0  1:02:20  0:06:10  0:56:10  174k
  9  590M    9 58.6M    0     0   161k      0  1:02:18  0:06:11  0:56:07  179k
  9  590M    9 58.8M    0     0   161k      0  1:02:17  0:06:12  0:56:05  184k
  9  590M    9 58.9M    0     0   161k      0  1:02:18  0:06:13  0:56:05  174k
 10  590M   10 59.1M    0     0   161k      0  1:02:19  0:06:14  0:56:05  165k
 10  590M   10 59.2M    0     0   161k      0  1:02:22  0:06:15  0:56:07  156k
 10  590M   10 59.4M    0     0   161k      0  1:02:21  0:06:16  0:56:05  153k
 10  590M   10 59.5M    0     0   161k      0  1:02:22  0:06:17  0:56:05  143k
 10  590M   10 59.6M    0     0   161k      0  1:02:22  0:06:18  0:56:04  147k
 10  590M   10 59.8M    0     0   161k      0  1:02:20  0:06:19  0:56:01  156k
 10  590M   10 60.0M    0     0   161k      0  1:02:19  0:06:20  0:55:59  172k
 10  590M   10 60.2M    0     0   161k      0  1:02:19  0:06:21  0:55:58  168k
 10  590M   10 60.3M    0     0   161k      0  1:02:19  0:06:22  0:55:57  172k
 10  590M   10 60.5M    0     0   161k      0  1:02:16  0:06:23  0:55:53  181k
 10  590M   10 60.7M    0     0   161k      0  1:02:16  0:06:24  0:55:52  175k
 10  590M   10 60.9M    0     0   161k      0  1:02:16  0:06:25  0:55:51  170k
 10  590M   10 61.0M    0     0   161k      0  1:02:15  0:06:26  0:55:49  174k
 10  590M   10 61.2M    0     0   162k      0  1:02:13  0:06:27  0:55:46  180k
 10  590M   10 61.4M    0     0   161k      0  1:02:14  0:06:28  0:55:46  169k
 10  590M   10 61.5M    0     0   161k      0  1:02:15  0:06:29  0:55:46  168k
 10  590M   10 61.7M    0     0   161k      0  1:02:16  0:06:30  0:55:46  163k
 10  590M   10 61.7M    0     0   161k      0  1:02:21  0:06:31  0:55:50  140k
 10  590M   10 61.8M    0     0   161k      0  1:02:26  0:06:32  0:55:54  118k
 10  590M   10 61.9M    0     0   161k      0  1:02:28  0:06:33  0:55:55  114k
 10  590M   10 62.0M    0     0   161k      0  1:02:30  0:06:34  0:55:56  108k
 10  590M   10 62.2M    0     0   161k      0  1:02:33  0:06:35  0:55:58  102k
 10  590M   10 62.2M    0     0   160k      0  1:02:37  0:06:36  0:56:01  107k
 10  590M   10 62.3M    0     0   160k      0  1:02:41  0:06:37  0:56:04  110k
 10  590M   10 62.5M    0     0   160k      0  1:02:43  0:06:38  0:56:05  111k
 10  590M   10 62.6M    0     0   160k      0  1:02:44  0:06:39  0:56:05  113k
 10  590M   10 62.8M    0     0   160k      0  1:02:45  0:06:40  0:56:05  122k
 10  590M   10 62.8M    0     0   160k      0  1:02:49  0:06:41  0:56:08  121k
 10  590M   10 63.0M    0     0   160k      0  1:02:47  0:06:42  0:56:05  140k
 10  590M   10 63.2M    0     0   160k      0  1:02:47  0:06:43  0:56:04  146k
 10  590M   10 63.4M    0     0   160k      0  1:02:45  0:06:44  0:56:01  156k
 10  590M   10 63.6M    0     0   160k      0  1:02:42  0:06:45  0:55:57  173k
 10  590M   10 63.8M    0     0   161k      0  1:02:36  0:06:46  0:55:50  204k
 10  590M   10 64.0M    0     0   161k      0  1:02:36  0:06:47  0:55:49  198k
 10  590M   10 64.1M    0     0   160k      0  1:02:37  0:06:48  0:55:49  193k
 10  590M   10 64.3M    0     0   160k      0  1:02:40  0:06:49  0:55:51  179k
 10  590M   10 64.4M    0     0   160k      0  1:02:38  0:06:50  0:55:48  172k
 10  590M   10 64.5M    0     0   160k      0  1:02:41  0:06:51  0:55:50  142k
 10  590M   10 64.8M    0     0   161k      0  1:02:36  0:06:52  0:55:44  161k
 11  590M   11 65.1M    0     0   161k      0  1:02:28  0:06:53  0:55:35  195k
 11  590M   11 65.3M    0     0   161k      0  1:02:24  0:06:54  0:55:30  218k
 11  590M   11 65.5M    0     0   161k      0  1:02:21  0:06:55  0:55:26  224k
 11  590M   11 65.8M    0     0   162k      0  1:02:12  0:06:56  0:55:16  265k
 11  590M   11 66.1M    0     0   162k      0  1:02:06  0:06:57  0:55:09  267k
 11  590M   11 66.4M    0     0   162k      0  1:01:58  0:06:58  0:55:00  267k
 11  590M   11 66.6M    0     0   162k      0  1:01:54  0:06:59  0:54:55  270k
 11  590M   11 66.9M    0     0   163k      0  1:01:48  0:07:00  0:54:48  282k
 11  590M   11 67.1M    0     0   163k      0  1:01:47  0:07:01  0:54:46  255k
 11  590M   11 67.2M    0     0   163k      0  1:01:47  0:07:02  0:54:45  230k
 11  590M   11 67.4M    0     0   163k      0  1:01:47  0:07:03  0:54:44  204k
 11  590M   11 67.5M    0     0   163k      0  1:01:47  0:07:04  0:54:43  187k
 11  590M   11 67.7M    0     0   163k      0  1:01:49  0:07:05  0:54:44  156k
 11  590M   11 67.8M    0     0   162k      0  1:01:52  0:07:06  0:54:46  142k
 11  590M   11 67.9M    0     0   162k      0  1:01:54  0:07:07  0:54:47  136k
 11  590M   11 68.0M    0     0   162k      0  1:01:57  0:07:08  0:54:49  124k
 11  590M   11 68.2M    0     0   162k      0  1:01:57  0:07:09  0:54:48  127k
 11  590M   11 68.3M    0     0   162k      0  1:01:56  0:07:10  0:54:46  137k
 11  590M   11 68.5M    0     0   162k      0  1:01:55  0:07:11  0:54:44  154k
 11  590M   11 68.7M    0     0   162k      0  1:01:53  0:07:12  0:54:41  167k
 11  590M   11 68.9M    0     0   163k      0  1:01:50  0:07:13  0:54:37  190k
 11  590M   11 69.2M    0     0   163k      0  1:01:46  0:07:14  0:54:32  204k
 11  590M   11 69.4M    0     0   163k      0  1:01:44  0:07:15  0:54:29  209k
 11  590M   11 69.5M    0     0   163k      0  1:01:42  0:07:16  0:54:26  210k
 11  590M   11 69.7M    0     0   163k      0  1:01:40  0:07:17  0:54:23  212k
 11  590M   11 69.9M    0     0   163k      0  1:01:42  0:07:18  0:54:24  194k
 11  590M   11 69.9M    0     0   163k      0  1:01:47  0:07:19  0:54:28  156k
 11  590M   11 70.0M    0     0   163k      0  1:01:50  0:07:20  0:54:30  140k
 11  590M   11 70.4M    0     0   163k      0  1:01:41  0:07:21  0:54:20  168k
 11  590M   11 70.6M    0     0   163k      0  1:01:35  0:07:22  0:54:13  181k
 12  590M   12 70.9M    0     0   163k      0  1:01:32  0:07:23  0:54:09  203k
 12  590M   12 71.1M    0     0   164k      0  1:01:28  0:07:24  0:54:04  241k
 12  590M   12 71.3M    0     0   164k      0  1:01:24  0:07:25  0:53:59  264k
 12  590M   12 71.6M    0     0   164k      0  1:01:20  0:07:26  0:53:54  245k
 12  590M   12 71.8M    0     0   164k      0  1:01:17  0:07:27  0:53:50  235k
 12  590M   12 71.9M    0     0   164k      0  1:01:17  0:07:28  0:53:49  220k
 12  590M   12 72.1M    0     0   164k      0  1:01:17  0:07:29  0:53:48  207k
 12  590M   12 72.3M    0     0   164k      0  1:01:14  0:07:30  0:53:44  203k
 12  590M   12 72.5M    0     0   164k      0  1:01:12  0:07:31  0:53:41  197k
 12  590M   12 72.7M    0     0   164k      0  1:01:13  0:07:32  0:53:41  181k
 12  590M   12 72.8M    0     0   164k      0  1:01:14  0:07:33  0:53:41  178k
 12  590M   12 73.0M    0     0   164k      0  1:01:15  0:07:34  0:53:41  172k
 12  590M   12 73.1M    0     0   164k      0  1:01:16  0:07:35  0:53:41  156k
 12  590M   12 73.3M    0     0   164k      0  1:01:15  0:07:36  0:53:39  152k
 12  590M   12 73.4M    0     0   164k      0  1:01:18  0:07:37  0:53:41  143k
 12  590M   12 73.5M    0     0   164k      0  1:01:19  0:07:38  0:53:41  143k
 12  590M   12 73.8M    0     0   164k      0  1:01:15  0:07:39  0:53:36  165k
 12  590M   12 73.9M    0     0   164k      0  1:01:15  0:07:40  0:53:35  168k
 12  590M   12 74.1M    0     0   164k      0  1:01:15  0:07:41  0:53:34  161k
 12  590M   12 74.2M    0     0   164k      0  1:01:16  0:07:42  0:53:34  172k
 12  590M   12 74.4M    0     0   164k      0  1:01:14  0:07:43  0:53:31  184k
 12  590M   12 74.6M    0     0   164k      0  1:01:11  0:07:44  0:53:27  178k
 12  590M   12 74.9M    0     0   164k      0  1:01:06  0:07:45  0:53:21  202k
 12  590M   12 75.2M    0     0   165k      0  1:01:00  0:07:46  0:53:14  230k
 12  590M   12 75.4M    0     0   165k      0  1:00:59  0:07:47  0:53:12  238k
 12  590M   12 75.6M    0     0   165k      0  1:00:55  0:07:48  0:53:07  244k
 12  590M   12 75.9M    0     0   165k      0  1:00:49  0:07:49  0:53:00  258k
 12  590M   12 76.1M    0     0   165k      0  1:00:49  0:07:50  0:52:59  238k
 12  590M   12 76.2M    0     0   165k      0  1:00:49  0:07:51  0:52:58  210k
 12  590M   12 76.4M    0     0   165k      0  1:00:46  0:07:52  0:52:54  217k
 12  590M   12 76.6M    0     0   165k      0  1:00:45  0:07:53  0:52:52  211k
 13  590M   13 76.8M    0     0   166k      0  1:00:43  0:07:54  0:52:49  190k
 13  590M   13 77.1M    0     0   166k      0  1:00:39  0:07:55  0:52:44  207k
 13  590M   13 77.3M    0     0   166k      0  1:00:38  0:07:56  0:52:42  213k
 13  590M   13 77.5M    0     0   166k      0  1:00:37  0:07:57  0:52:40  208k
 13  590M   13 77.6M    0     0   166k      0  1:00:37  0:07:58  0:52:39  200k
 13  590M   13 77.8M    0     0   166k      0  1:00:36  0:07:59  0:52:37  200k
 13  590M   13 78.1M    0     0   166k      0  1:00:29  0:08:00  0:52:29  210k
 13  590M   13 78.3M    0     0   166k      0  1:00:28  0:08:01  0:52:27  210k
 13  590M   13 78.4M    0     0   166k      0  1:00:28  0:08:02  0:52:26  202k
 13  590M   13 78.6M    0     0   166k      0  1:00:28  0:08:03  0:52:25  204k
 13  590M   13 78.8M    0     0   166k      0  1:00:28  0:08:04  0:52:24  201k
 13  590M   13 78.9M    0     0   166k      0  1:00:32  0:08:05  0:52:27  152k
 13  590M   13 78.9M    0     0   166k      0  1:00:36  0:08:06  0:52:30  129k
 13  590M   13 79.1M    0     0   166k      0  1:00:37  0:08:07  0:52:30  127k
 13  590M   13 79.3M    0     0   166k      0  1:00:35  0:08:08  0:52:27  136k
 13  590M   13 79.5M    0     0   166k      0  1:00:34  0:08:09  0:52:25  137k
 13  590M   13 79.7M    0     0   166k      0  1:00:32  0:08:10  0:52:22  169k
 13  590M   13 79.9M    0     0   166k      0  1:00:27  0:08:11  0:52:16  208k
 13  590M   13 80.2M    0     0   166k      0  1:00:25  0:08:12  0:52:13  223k
 13  590M   13 80.4M    0     0   167k      0  1:00:21  0:08:13  0:52:08  228k
 13  590M   13 80.7M    0     0   167k      0  1:00:16  0:08:14  0:52:02  248k
 13  590M   13 80.9M    0     0   167k      0  1:00:13  0:08:15  0:51:58  251k
 13  590M   13 81.1M    0     0   167k      0  1:00:13  0:08:16  0:51:57  232k
 13  590M   13 81.3M    0     0   167k      0  1:00:12  0:08:17  0:51:55  226k
 13  590M   13 81.4M    0     0   167k      0  1:00:12  0:08:18  0:51:54  209k
 13  590M   13 81.6M    0     0   167k      0  1:00:12  0:08:19  0:51:53  188k
 13  590M   13 81.8M    0     0   167k      0  1:00:11  0:08:20  0:51:51  175k
 13  590M   13 81.9M    0     0   167k      0  1:00:11  0:08:21  0:51:50  175k
 13  590M   13 82.1M    0     0   167k      0  1:00:10  0:08:22  0:51:48  173k
 13  590M   13 82.2M    0     0   167k      0  1:00:12  0:08:23  0:51:49  165k
 13  590M   13 82.4M    0     0   167k      0  1:00:13  0:08:24  0:51:49  161k
 13  590M   13 82.5M    0     0   167k      0  1:00:15  0:08:25  0:51:50  152k
 14  590M   14 82.7M    0     0   167k      0  1:00:13  0:08:26  0:51:47  158k
 14  590M   14 82.9M    0     0   167k      0  1:00:14  0:08:27  0:51:47  151k
 14  590M   14 83.0M    0     0   167k      0  1:00:16  0:08:28  0:51:48  148k
 14  590M   14 83.1M    0     0   167k      0  1:00:18  0:08:29  0:51:49  144k
 14  590M   14 83.2M    0     0   167k      0  1:00:22  0:08:30  0:51:52  134k
 14  590M   14 83.3M    0     0   166k      0  1:00:23  0:08:31  0:51:52  120k
 14  590M   14 83.4M    0     0   166k      0  1:00:25  0:08:32  0:51:53  114k
 14  590M   14 83.5M    0     0   166k      0  1:00:28  0:08:33  0:51:55  111k
 14  590M   14 83.6M    0     0   166k      0  1:00:30  0:08:34  0:51:56  111k
 14  590M   14 83.8M    0     0   166k      0  1:00:31  0:08:35  0:51:56  120k
 14  590M   14 83.9M    0     0   166k      0  1:00:33  0:08:36  0:51:57  121k
 14  590M   14 84.0M    0     0   166k      0  1:00:33  0:08:37  0:51:56  127k
 14  590M   14 84.2M    0     0   166k      0  1:00:34  0:08:38  0:51:56  136k
 14  590M   14 84.3M    0     0   166k      0  1:00:34  0:08:39  0:51:55  146k
 14  590M   14 84.5M    0     0   166k      0  1:00:36  0:08:40  0:51:56  144k
 14  590M   14 84.6M    0     0   166k      0  1:00:39  0:08:41  0:51:58  137k
 14  590M   14 84.7M    0     0   166k      0  1:00:41  0:08:42  0:51:59  130k
 14  590M   14 84.8M    0     0   166k      0  1:00:42  0:08:43  0:51:59  127k
 14  590M   14 85.0M    0     0   166k      0  1:00:42  0:08:44  0:51:58  127k
 14  590M   14 85.1M    0     0   166k      0  1:00:42  0:08:45  0:51:57  135k
 14  590M   14 85.3M    0     0   166k      0  1:00:40  0:08:46  0:51:54  157k
 14  590M   14 85.5M    0     0   166k      0  1:00:40  0:08:47  0:51:53  168k
 14  590M   14 85.7M    0     0   166k      0  1:00:40  0:08:48  0:51:52  175k
 14  590M   14 85.8M    0     0   166k      0  1:00:42  0:08:49  0:51:53  165k
 14  590M   14 86.0M    0     0   166k      0  1:00:41  0:08:50  0:51:51  172k
 14  590M   14 86.1M    0     0   166k      0  1:00:42  0:08:51  0:51:51  158k
 14  590M   14 86.2M    0     0   165k      0  1:00:46  0:08:52  0:51:54  136k
 14  590M   14 86.3M    0     0   165k      0  1:00:46  0:08:53  0:51:53  137k
 14  590M   14 86.5M    0     0   165k      0  1:00:48  0:08:54  0:51:54  139k
 14  590M   14 86.6M    0     0   165k      0  1:00:48  0:08:55  0:51:53  132k
 14  590M   14 86.8M    0     0   165k      0  1:00:47  0:08:56  0:51:51  143k
 14  590M   14 87.1M    0     0   166k      0  1:00:42  0:08:57  0:51:45  186k
 14  590M   14 87.3M    0     0   166k      0  1:00:41  0:08:58  0:51:43  191k
 14  590M   14 87.4M    0     0   166k      0  1:00:40  0:08:59  0:51:41  202k
 14  590M   14 87.6M    0     0   166k      0  1:00:38  0:09:00  0:51:38  211k
 14  590M   14 87.8M    0     0   166k      0  1:00:38  0:09:01  0:51:37  210k
 14  590M   14 88.1M    0     0   166k      0  1:00:34  0:09:02  0:51:32  206k
 14  590M   14 88.3M    0     0   166k      0  1:00:32  0:09:03  0:51:29  210k
 14  590M   14 88.4M    0     0   166k      0  1:00:35  0:09:04  0:51:31  194k
 14  590M   14 88.5M    0     0   166k      0  1:00:39  0:09:05  0:51:34  164k
 14  590M   14 88.5M    0     0   166k      0  1:00:43  0:09:06  0:51:37  139k
 15  590M   15 88.6M    0     0   165k      0  1:00:46  0:09:07  0:51:39  108k
 15  590M   15 88.7M    0     0   165k      0  1:00:50  0:09:08  0:51:42 76076
 15  590M   15 88.7M    0     0   165k      0  1:00:56  0:09:09  0:51:47 61805
