[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
 21  590M   21  126M    0     0   496k      0  0:20:17  0:04:21  0:15:56  637k
 21  590M   21  127M    0     0   497k      0  0:20:16  0:04:22  0:15:54  625k
 21  590M   21  128M    0     0   497k      0  0:20:15  0:04:23  0:15:52  634k
 21  590M   21  128M    0     0   498k      0  0:20:14  0:04:24  0:15:50  623k
 21  590M   21  129M    0     0   498k      0  0:20:13  0:04:25  0:15:48  624k
 21  590M   21  129M    0     0   498k      0  0:20:12  0:04:26  0:15:46  612k
 22  590M   22  130M    0     0   499k      0  0:20:11  0:04:27  0:15:44  611k
 22  590M   22  131M    0     0   499k      0  0:20:10  0:04:28  0:15:42  605k
 22  590M   22  131M    0     0   500k      0  0:20:09  0:04:29  0:15:40  625k
 22  590M   22  132M    0     0   500k      0  0:20:07  0:04:30  0:15:37  624k
 22  590M   22  132M    0     0   501k      0  0:20:07  0:04:31  0:15:36  615k
 22  590M   22  133M    0     0   501k      0  0:20:05  0:04:32  0:15:33  631k
 22  590M   22  134M    0     0   502k      0  0:20:04  0:04:33  0:15:31  637k
 22  590M   22  134M    0     0   502k      0  0:20:03  0:04:34  0:15:29  618k
 22  590M   22  135M    0     0   502k      0  0:20:03  0:04:35  0:15:28  605k
 23  590M   23  135M    0     0   503k      0  0:20:01  0:04:36  0:15:25  627k
 23  590M   23  136M    0     0   503k      0  0:20:00  0:04:37  0:15:23  614k
 23  590M   23  137M    0     0   504k      0  0:19:59  0:04:38  0:15:21  608k
 23  590M   23  137M    0     0   504k      0  0:19:58  0:04:39  0:15:19  621k
 23  590M   23  138M    0     0   504k      0  0:19:57  0:04:40  0:15:17  627k
 23  590M   23  138M    0     0   505k      0  0:19:56  0:04:41  0:15:15  615k
 23  590M   23  139M    0     0   505k      0  0:19:55  0:04:42  0:15:13  615k
 23  590M   23  140M    0     0   506k      0  0:19:54  0:04:43  0:15:11  621k
 23  590M   23  140M    0     0   506k      0  0:19:53  0:04:44  0:15:09  624k
 23  590M   23  141M    0     0   507k      0  0:19:52  0:04:45  0:15:07  624k
 24  590M   24  141M    0     0   507k      0  0:19:52  0:04:46  0:15:06  612k
 24  590M   24  142M    0     0   507k      0  0:19:51  0:04:47  0:15:04  615k
 24  590M   24  143M    0     0   508k      0  0:19:50  0:04:48  0:15:02  621k
 24  590M   24  143M    0     0   508k      0  0:19:49  0:04:49  0:15:00  605k
 24  590M   24  144M    0     0   508k      0  0:19:48  0:04:50  0:14:58  618k
 24  590M   24  145M    0     0   509k      0  0:19:47  0:04:51  0:14:56  627k
 24  590M   24  145M    0     0   509k      0  0:19:46  0:04:52  0:14:54  621k
 24  590M   24  146M    0     0   510k      0  0:19:45  0:04:53  0:14:52  618k
 24  590M   24  146M    0     0   510k      0  0:19:45  0:04:54  0:14:51  625k
 24  590M   24  147M    0     0   510k      0  0:19:44  0:04:55  0:14:49  605k
 25  590M   25  147M    0     0   510k      0  0:19:43  0:04:56  0:14:47  605k
 25  590M   25  148M    0     0   511k      0  0:19:42  0:04:57  0:14:45  625k
 25  590M   25  149M    0     0   511k      0  0:19:41  0:04:58  0:14:43  618k
 25  590M   25  149M    0     0   512k      0  0:19:41  0:04:59  0:14:42  611k
 25  590M   25  150M    0     0   512k      0  0:19:40  0:05:00  0:14:40  627k
 25  590M   25  151M    0     0   512k      0  0:19:39  0:05:01  0:14:38  624k
 25  590M   25  151M    0     0   513k      0  0:19:38  0:05:02  0:14:36  621k
 25  590M   25  152M    0     0   513k      0  0:19:37  0:05:03  0:14:34  618k
 25  590M   25  152M    0     0   513k      0  0:19:37  0:05:04  0:14:33  621k
 25  590M   25  153M    0     0   514k      0  0:19:36  0:05:05  0:14:31  615k
 26  590M   26  154M    0     0   514k      0  0:19:35  0:05:06  0:14:29  611k
 26  590M   26  154M    0     0   515k      0  0:19:34  0:05:07  0:14:27  621k
 26  590M   26  155M    0     0   515k      0  0:19:33  0:05:08  0:14:25  621k
 26  590M   26  155M    0     0   515k      0  0:19:33  0:05:09  0:14:24  621k
 26  590M   26  156M    0     0   515k      0  0:19:32  0:05:10  0:14:22  615k
 26  590M   26  157M    0     0   516k      0  0:19:31  0:05:11  0:14:20  637k
 26  590M   26  157M    0     0   516k      0  0:19:30  0:05:12  0:14:18  605k
 26  590M   26  158M    0     0   516k      0  0:19:30  0:05:13  0:14:17  615k
 26  590M   26  158M    0     0   517k      0  0:19:29  0:05:14  0:14:15  618k
 26  590M   26  159M    0     0   517k      0  0:19:29  0:05:15  0:14:14  612k
 27  590M   27  160M    0     0   517k      0  0:19:28  0:05:16  0:14:12  593k
 27  590M   27  160M    0     0   518k      0  0:19:27  0:05:17  0:14:10  605k
 27  590M   27  161M    0     0   518k      0  0:19:26  0:05:18  0:14:08  609k
 27  590M   27  161M    0     0   518k      0  0:19:25  0:05:19  0:14:06  615k
 27  590M   27  162M    0     0   518k      0  0:19:26  0:05:20  0:14:06  602k
 27  590M   27  162M    0     0   518k      0  0:19:26  0:05:21  0:14:05  589k
 27  590M   27  163M    0     0   518k      0  0:19:25  0:05:22  0:14:03  576k
 27  590M   27  164M    0     0   519k      0  0:19:25  0:05:23  0:14:02  564k
 27  590M   27  164M    0     0   519k      0  0:19:24  0:05:24  0:14:00  564k
 27  590M   27  165M    0     0   519k      0  0:19:23  0:05:25  0:13:58  589k
 28  590M   28  165M    0     0   520k      0  0:19:23  0:05:26  0:13:57  608k
 28  590M   28  166M    0     0   520k      0  0:19:22  0:05:27  0:13:55  608k
 28  590M   28  167M    0     0   520k      0  0:19:21  0:05:28  0:13:53  618k
 28  590M   28  167M    0     0   520k      0  0:19:21  0:05:29  0:13:52  612k
 28  590M   28  168M    0     0   521k      0  0:19:20  0:05:30  0:13:50  609k
 28  590M   28  168M    0     0   521k      0  0:19:20  0:05:31  0:13:49  592k
 28  590M   28  169M    0     0   521k      0  0:19:20  0:05:32  0:13:48  573k
 28  590M   28  169M    0     0   521k      0  0:19:20  0:05:33  0:13:47  562k
 28  590M   28  170M    0     0   521k      0  0:19:20  0:05:34  0:13:46  554k
 28  590M   28  170M    0     0   521k      0  0:19:19  0:05:35  0:13:44  554k
 29  590M   29  171M    0     0   521k      0  0:19:19  0:05:36  0:13:43  564k
 29  590M   29  172M    0     0   521k      0  0:19:18  0:05:37  0:13:41  581k
 29  590M   29  172M    0     0   522k      0  0:19:18  0:05:38  0:13:40  594k
 29  590M   29  173M    0     0   522k      0  0:19:17  0:05:39  0:13:38  602k
 29  590M   29  173M    0     0   522k      0  0:19:17  0:05:40  0:13:37  596k
 29  590M   29  174M    0     0   521k      0  0:19:19  0:05:41  0:13:38  519k
 29  590M   29  174M    0     0   520k      0  0:19:22  0:05:42  0:13:40  416k
 29  590M   29  174M    0     0   519k      0  0:19:25  0:05:43  0:13:42  298k
 29  590M   29  174M    0     0   517k      0  0:19:28  0:05:44  0:13:44  185k
 29  590M   29  174M    0     0   516k      0  0:19:31  0:05:45  0:13:46 84525
 29  590M   29  174M    0     0   514k      0  0:19:35  0:05:46  0:13:49 44590
 29  590M   29  174M    0     0   513k      0  0:19:37  0:05:47  0:13:50 49524
 29  590M   29  174M    0     0   512k      0  0:19:39  0:05:48  0:13:51 92315
 29  590M   29  174M    0     0   512k      0  0:19:40  0:05:49  0:13:51  135k
 29  590M   29  175M    0     0   511k      0  0:19:42  0:05:50  0:13:52  192k
 29  590M   29  175M    0     0   511k      0  0:19:43  0:05:51  0:13:52  262k
 29  590M   29  175M    0     0   510k      0  0:19:44  0:05:52  0:13:52  299k
 29  590M   29  176M    0     0   510k      0  0:19:45  0:05:53  0:13:52  309k
 29  590M   29  176M    0     0   509k      0  0:19:46  0:05:54  0:13:52  330k
 29  590M   29  176M    0     0   509k      0  0:19:47  0:05:55  0:13:52  340k
 29  590M   29  177M    0     0   508k      0  0:19:48  0:05:56  0:13:52  334k
 30  590M   30  177M    0     0   508k      0  0:19:50  0:05:57  0:13:53  334k
 30  590M   30  177M    0     0   508k      0  0:19:50  0:05:58  0:13:52  373k
 30  590M   30  178M    0     0   508k      0  0:19:50  0:05:59  0:13:51  409k
 30  590M   30  179M    0     0   508k      0  0:19:48  0:06:00  0:13:48  468k
 30  590M   30  179M    0     0   509k      0  0:19:48  0:06:01  0:13:47  526k
 30  590M   30  180M    0     0   509k      0  0:19:47  0:06:02  0:13:45  580k
 30  590M   30  180M    0     0   509k      0  0:19:47  0:06:03  0:13:44  605k
 30  590M   30  181M    0     0   509k      0  0:19:46  0:06:04  0:13:42  618k
 30  590M   30  182M    0     0   510k      0  0:19:45  0:06:05  0:13:40  604k
 30  590M   30  182M    0     0   510k      0  0:19:45  0:06:06  0:13:39  612k
 31  590M   31  183M    0     0   510k      0  0:19:44  0:06:07  0:13:37  621k
 31  590M   31  183M    0     0   511k      0  0:19:43  0:06:08  0:13:35  628k
 31  590M   31  184M    0     0   511k      0  0:19:42  0:06:09  0:13:33  634k
 31  590M   31  185M    0     0   511k      0  0:19:42  0:06:10  0:13:32  619k
 31  590M   31  185M    0     0   511k      0  0:19:42  0:06:11  0:13:31  605k
 31  590M   31  186M    0     0   511k      0  0:19:41  0:06:12  0:13:29  600k
 31  590M   31  186M    0     0   512k      0  0:19:40  0:06:13  0:13:27  605k
 31  590M   31  187M    0     0   512k      0  0:19:40  0:06:14  0:13:26  592k
 31  590M   31  188M    0     0   512k      0  0:19:39  0:06:15  0:13:24  608k
 31  590M   31  188M    0     0   513k      0  0:19:39  0:06:16  0:13:23  611k
 32  590M   32  189M    0     0   513k      0  0:19:38  0:06:17  0:13:21  610k
 32  590M   32  189M    0     0   513k      0  0:19:37  0:06:18  0:13:19  615k
 32  590M   32  190M    0     0   513k      0  0:19:36  0:06:19  0:13:17  617k
 32  590M   32  191M    0     0   514k      0  0:19:36  0:06:20  0:13:16  618k
 32  590M   32  191M    0     0   514k      0  0:19:36  0:06:21  0:13:15  603k
 32  590M   32  192M    0     0   514k      0  0:19:35  0:06:22  0:13:13  619k
 32  590M   32  192M    0     0   514k      0  0:19:35  0:06:23  0:13:12  583k
 32  590M   32  193M    0     0   514k      0  0:19:35  0:06:24  0:13:11  577k
 32  590M   32  193M    0     0   514k      0  0:19:34  0:06:25  0:13:09  567k
 32  590M   32  194M    0     0   515k      0  0:19:34  0:06:26  0:13:08  584k
 33  590M   33  195M    0     0   515k      0  0:19:33  0:06:27  0:13:06  591k
 33  590M   33  195M    0     0   515k      0  0:19:32  0:06:28  0:13:04  602k
 33  590M   33  196M    0     0   516k      0  0:19:31  0:06:29  0:13:02  621k
 33  590M   33  196M    0     0   516k      0  0:19:31  0:06:30  0:13:01  631k
 33  590M   33  197M    0     0   516k      0  0:19:30  0:06:31  0:12:59  641k
 33  590M   33  198M    0     0   517k      0  0:19:29  0:06:32  0:12:57  624k
 33  590M   33  198M    0     0   517k      0  0:19:29  0:06:33  0:12:56  627k
 33  590M   33  199M    0     0   517k      0  0:19:29  0:06:34  0:12:55  615k
 33  590M   33  199M    0     0   517k      0  0:19:28  0:06:35  0:12:53  611k
 33  590M   33  200M    0     0   517k      0  0:19:27  0:06:36  0:12:51  612k
 34  590M   34  201M    0     0   518k      0  0:19:27  0:06:37  0:12:50  608k
 34  590M   34  201M    0     0   518k      0  0:19:26  0:06:38  0:12:48  628k
 34  590M   34  202M    0     0   518k      0  0:19:25  0:06:39  0:12:46  631k
 34  590M   34  203M    0     0   518k      0  0:19:25  0:06:40  0:12:45  624k
 34  590M   34  203M    0     0   519k      0  0:19:25  0:06:41  0:12:44  608k
 34  590M   34  204M    0     0   519k      0  0:19:24  0:06:42  0:12:42  602k
 34  590M   34  204M    0     0   519k      0  0:19:23  0:06:43  0:12:40  605k
 34  590M   34  205M    0     0   519k      0  0:19:24  0:06:44  0:12:40  575k
 34  590M   34  205M    0     0   519k      0  0:19:23  0:06:45  0:12:38  586k
 34  590M   34  206M    0     0   520k      0  0:19:23  0:06:46  0:12:37  592k
 35  590M   35  207M    0     0   520k      0  0:19:22  0:06:47  0:12:35  609k
 35  590M   35  207M    0     0   520k      0  0:19:21  0:06:48  0:12:33  592k
 35  590M   35  208M    0     0   520k      0  0:19:21  0:06:49  0:12:32  617k
 35  590M   35  208M    0     0   520k      0  0:19:21  0:06:50  0:12:31  605k
 35  590M   35  209M    0     0   520k      0  0:19:21  0:06:51  0:12:30  598k
 35  590M   35  210M    0     0   521k      0  0:19:20  0:06:52  0:12:28  605k
 35  590M   35  210M    0     0   521k      0  0:19:19  0:06:53  0:12:26  611k
 35  590M   35  211M    0     0   521k      0  0:19:19  0:06:54  0:12:25  612k
 35  590M   35  211M    0     0   522k      0  0:19:18  0:06:55  0:12:23  624k
 35  590M   35  212M    0     0   522k      0  0:19:18  0:06:56  0:12:22  622k
 36  590M   36  213M    0     0   522k      0  0:19:18  0:06:57  0:12:21  599k
 36  590M   36  213M    0     0   522k      0  0:19:17  0:06:58  0:12:19  596k
 36  590M   36  214M    0     0   522k      0  0:19:17  0:06:59  0:12:18  605k
 36  590M   36  214M    0     0   523k      0  0:19:16  0:07:00  0:12:16  602k
 36  590M   36  215M    0     0   522k      0  0:19:16  0:07:01  0:12:15  583k
 36  590M   36  215M    0     0   522k      0  0:19:17  0:07:02  0:12:15  532k
 36  590M   36  216M    0     0   522k      0  0:19:18  0:07:03  0:12:15  503k
 36  590M   36  216M    0     0   522k      0  0:19:17  0:07:04  0:12:13  497k
 36  590M   36  217M    0     0   522k      0  0:19:17  0:07:05  0:12:12  500k
 36  590M   36  217M    0     0   523k      0  0:19:16  0:07:06  0:12:10  530k
 36  590M   36  218M    0     0   523k      0  0:19:16  0:07:07  0:12:09  592k
 37  590M   37  219M    0     0   523k      0  0:19:15  0:07:08  0:12:07  621k
 37  590M   37  219M    0     0   523k      0  0:19:15  0:07:09  0:12:06  624k
 37  590M   37  220M    0     0   523k      0  0:19:14  0:07:10  0:12:04  624k
 37  590M   37  220M    0     0   524k      0  0:19:14  0:07:11  0:12:03  621k
 37  590M   37  221M    0     0   524k      0  0:19:13  0:07:12  0:12:01  612k
 37  590M   37  222M    0     0   524k      0  0:19:13  0:07:13  0:12:00  592k
 37  590M   37  222M    0     0   524k      0  0:19:13  0:07:14  0:11:59  589k
 37  590M   37  223M    0     0   524k      0  0:19:12  0:07:15  0:11:57  583k
 37  590M   37  223M    0     0   524k      0  0:19:12  0:07:16  0:11:56  592k
 37  590M   37  224M    0     0   525k      0  0:19:11  0:07:17  0:11:54  596k
 38  590M   38  224M    0     0   525k      0  0:19:11  0:07:18  0:11:53  605k
 38  590M   38  225M    0     0   525k      0  0:19:10  0:07:19  0:11:51  621k
 38  590M   38  226M    0     0   525k      0  0:19:10  0:07:20  0:11:50  604k
 38  590M   38  226M    0     0   525k      0  0:19:10  0:07:21  0:11:49  602k
 38  590M   38  227M    0     0   526k      0  0:19:09  0:07:22  0:11:47  612k
 38  590M   38  227M    0     0   526k      0  0:19:09  0:07:23  0:11:46  615k
 38  590M   38  228M    0     0   526k      0  0:19:08  0:07:24  0:11:44  608k
 38  590M   38  229M    0     0   526k      0  0:19:08  0:07:25  0:11:43  619k
 38  590M   38  229M    0     0   526k      0  0:19:08  0:07:26  0:11:42  618k
 39  590M   39  230M    0     0   527k      0  0:19:07  0:07:27  0:11:40  621k
 39  590M   39  231M    0     0   527k      0  0:19:07  0:07:28  0:11:39  618k
 39  590M   39  231M    0     0   527k      0  0:19:06  0:07:29  0:11:37  606k
 39  590M   39  232M    0     0   527k      0  0:19:06  0:07:30  0:11:36  596k
 39  590M   39  232M    0     0   527k      0  0:19:05  0:07:31  0:11:34  627k
 39  590M   39  233M    0     0   528k      0  0:19:05  0:07:32  0:11:33  612k
 39  590M   39  233M    0     0   528k      0  0:19:05  0:07:33  0:11:32  600k
 39  590M   39  234M    0     0   528k      0  0:19:04  0:07:34  0:11:30  612k
 39  590M   39  235M    0     0   528k      0  0:19:04  0:07:35  0:11:29  636k
 39  590M   39  235M    0     0   528k      0  0:19:04  0:07:36  0:11:28  592k
 39  590M   39  236M    0     0   528k      0  0:19:04  0:07:37  0:11:27  583k
 40  590M   40  236M    0     0   528k      0  0:19:03  0:07:38  0:11:25  601k
 40  590M   40  237M    0     0   529k      0  0:19:03  0:07:39  0:11:24  599k
 40  590M   40  238M    0     0   529k      0  0:19:02  0:07:40  0:11:22  598k
 40  590M   40  238M    0     0   529k      0  0:19:02  0:07:41  0:11:21  601k
 40  590M   40  239M    0     0   529k      0  0:19:01  0:07:42  0:11:19  624k
 40  590M   40  239M    0     0   529k      0  0:19:01  0:07:43  0:11:18  609k
 40  590M   40  240M    0     0   529k      0  0:19:01  0:07:44  0:11:17  612k
 40  590M   40  241M    0     0   530k      0  0:19:01  0:07:45  0:11:16  603k
 40  590M   40  241M    0     0   530k      0  0:19:00  0:07:46  0:11:14  622k
 41  590M   41  242M    0     0   530k      0  0:19:00  0:07:47  0:11:13  594k
 41  590M   41  242M    0     0   530k      0  0:18:59  0:07:48  0:11:11  614k
 41  590M   41  243M    0     0   530k      0  0:18:59  0:07:49  0:11:10  618k
 41  590M   41  244M    0     0   531k      0  0:18:59  0:07:50  0:11:09  615k
 41  590M   41  244M    0     0   531k      0  0:18:58  0:07:51  0:11:07  592k
 41  590M   41  245M    0     0   531k      0  0:18:58  0:07:52  0:11:06  624k
 41  590M   41  245M    0     0   531k      0  0:18:57  0:07:53  0:11:04  615k
 41  590M   41  246M    0     0   531k      0  0:18:57  0:07:54  0:11:03  605k
 41  590M   41  247M    0     0   531k      0  0:18:57  0:07:55  0:11:02  602k
 41  590M   41  247M    0     0   532k      0  0:18:57  0:07:56  0:11:01  615k
 42  590M   42  248M    0     0   532k      0  0:18:56  0:07:57  0:10:59  608k
 42  590M   42  248M    0     0   532k      0  0:18:56  0:07:58  0:10:58  612k
 42  590M   42  249M    0     0   532k      0  0:18:56  0:07:59  0:10:57  605k
 42  590M   42  250M    0     0   532k      0  0:18:55  0:08:00  0:10:55  615k
 42  590M   42  250M    0     0   532k      0  0:18:54  0:08:01  0:10:53  624k
 42  590M   42  251M    0     0   533k      0  0:18:54  0:08:02  0:10:52  624k
 42  590M   42  251M    0     0   533k      0  0:18:54  0:08:03  0:10:51  624k
 42  590M   42  252M    0     0   533k      0  0:18:53  0:08:04  0:10:49  637k
 42  590M   42  253M    0     0   533k      0  0:18:53  0:08:05  0:10:48  627k
 42  590M   42  253M    0     0   533k      0  0:18:52  0:08:06  0:10:46  624k
 43  590M   43  254M    0     0   533k      0  0:18:53  0:08:07  0:10:46  594k
 43  590M   43  254M    0     0   533k      0  0:18:53  0:08:08  0:10:45  546k
 43  590M   43  254M    0     0   532k      0  0:18:55  0:08:09  0:10:46  445k
 43  590M   43  254M    0     0   531k      0  0:18:57  0:08:10  0:10:47  338k
 43  590M   43  254M    0     0   530k      0  0:18:59  0:08:11  0:10:48  220k
 43  590M   43  254M    0     0   529k      0  0:19:02  0:08:12  0:10:50  128k
 43  590M   43  254M    0     0   528k      0  0:19:04  0:08:13  0:10:51 58541
 43  590M   43  254M    0     0   527k      0  0:19:06  0:08:14  0:10:52 51995
 43  590M   43  255M    0     0   526k      0  0:19:07  0:08:15  0:10:52 57440
 43  590M   43  255M    0     0   526k      0  0:19:09  0:08:16  0:10:53 72401
 43  590M   43  255M    0     0   525k      0  0:19:11  0:08:17  0:10:54  103k
 43  590M   43  255M    0     0   524k      0  0:19:12  0:08:18  0:10:54  145k
 43  590M   43  255M    0     0   524k      0  0:19:13  0:08:19  0:10:54  187k
 43  590M   43  256M    0     0   523k      0  0:19:14  0:08:20  0:10:54  223k
 43  590M   43  256M    0     0   524k      0  0:19:14  0:08:21  0:10:53  323k
 43  590M   43  257M    0     0   524k      0  0:19:13  0:08:22  0:10:51  408k
 43  590M   43  257M    0     0   524k      0  0:19:13  0:08:23  0:10:50  478k
 43  590M   43  258M    0     0   523k      0  0:19:14  0:08:24  0:10:50  478k
 43  590M   43  258M    0     0   523k      0  0:19:16  0:08:25  0:10:51  436k
 43  590M   43  258M    0     0   521k      0  0:19:19  0:08:27  0:10:52  296k
 43  590M   43  258M    0     0   520k      0  0:19:21  0:08:28  0:10:53  184k
 43  590M   43  258M    0     0   519k      0  0:19:23  0:08:28  0:10:55 83085
 43  590M   43  258M    0     0   519k      0  0:19:25  0:08:29  0:10:56 26585
 43  590M   43  258M    0     0   519k      0  0:19:25  0:08:30  0:10:55  121k
 43  590M   43  259M    0     0   519k      0  0:19:24  0:08:31  0:10:53  265k
 44  590M   44  260M    0     0   519k      0  0:19:24  0:08:32  0:10:52  384k
 44  590M   44  260M    0     0   519k      0  0:19:23  0:08:33  0:10:50  494k
 44  590M   44  261M    0     0   519k      0  0:19:24  0:08:34  0:10:50  574k
 44  590M   44  261M    0     0   519k      0  0:19:23  0:08:35  0:10:48  576k
 44  590M   44  262M    0     0   520k      0  0:19:23  0:08:36  0:10:47  589k
 44  590M   44  262M    0     0   520k      0  0:19:22  0:08:37  0:10:45  599k
 44  590M   44  263M    0     0   520k      0  0:19:22  0:08:38  0:10:44  580k
 44  590M   44  264M    0     0   520k      0  0:19:22  0:08:39  0:10:43  602k
 44  590M   44  264M    0     0   520k      0  0:19:21  0:08:40  0:10:41  624k
 44  590M   44  265M    0     0   520k      0  0:19:21  0:08:41  0:10:40  576k
 44  590M   44  265M    0     0   520k      0  0:19:22  0:08:42  0:10:40  545k
 45  590M   45  266M    0     0   520k      0  0:19:21  0:08:43  0:10:38  554k
 45  590M   45  266M    0     0   520k      0  0:19:21  0:08:44  0:10:37  560k
 45  590M   45  267M    0     0   520k      0  0:19:21  0:08:45  0:10:36  535k
 45  590M   45  267M    0     0   520k      0  0:19:21  0:08:46  0:10:35  554k
 45  590M   45  268M    0     0   520k      0  0:19:21  0:08:47  0:10:34  579k
 45  590M   45  268M    0     0   520k      0  0:19:22  0:08:48  0:10:34  482k
 45  590M   45  268M    0     0   520k      0  0:19:23  0:08:49  0:10:34  440k
 45  590M   45  269M    0     0   519k      0  0:19:23  0:08:50  0:10:33  409k
 45  590M   45  269M    0     0   519k      0  0:19:25  0:08:51  0:10:34  327k
 45  590M   45  269M    0     0   518k      0  0:19:25  0:08:52  0:10:33  293k
 45  590M   45  270M    0     0   518k      0  0:19:25  0:08:53  0:10:32  372k
 45  590M   45  271M    0     0   519k      0  0:19:25  0:08:54  0:10:31  411k
 45  590M   45  271M    0     0   519k      0  0:19:24  0:08:55  0:10:29  462k
 46  590M   46  272M    0     0   519k      0  0:19:24  0:08:56  0:10:28  556k
 46  590M   46  272M    0     0   519k      0  0:19:24  0:08:57  0:10:27  592k
 46  590M   46  272M    0     0   518k      0  0:19:26  0:08:58  0:10:28  503k
 46  590M   46  273M    0     0   519k      0  0:19:25  0:08:59  0:10:26  525k
 46  590M   46  273M    0     0   518k      0  0:19:25  0:09:00  0:10:25  469k
 46  590M   46  274M    0     0   518k      0  0:19:27  0:09:01  0:10:26  374k
 46  590M   46  274M    0     0   517k      0  0:19:29  0:09:02  0:10:27  273k
 46  590M   46  274M    0     0   516k      0  0:19:31  0:09:03  0:10:28  255k
 46  590M   46  274M    0     0   515k      0  0:19:33  0:09:04  0:10:29  142k
 46  590M   46  274M    0     0   514k      0  0:19:34  0:09:05  0:10:29   99k
 46  590M   46  274M    0     0   514k      0  0:19:36  0:09:06  0:10:30 76682
 46  590M   46  274M    0     0   513k      0  0:19:38  0:09:07  0:10:31 81307
 46  590M   46  274M    0     0   512k      0  0:19:40  0:09:08  0:10:32 98273
 46  590M   46  275M    0     0   512k      0  0:19:40  0:09:09  0:10:31  172k
 46  590M   46  275M    0     0   512k      0  0:19:39  0:09:10  0:10:29  270k
 46  590M   46  276M    0     0   512k      0  0:19:39  0:09:11  0:10:28  382k
 46  590M   46  276M    0     0   512k      0  0:19:39  0:09:12  0:10:27  452k
 46  590M   46  277M    0     0   512k      0  0:19:40  0:09:13  0:10:27  513k
 47  590M   47  277M    0     0   512k      0  0:19:39  0:09:14  0:10:25  526k
 47  590M   47  278M    0     0   512k      0  0:19:39  0:09:15  0:10:24  532k
 47  590M   47  278M    0     0   513k      0  0:19:38  0:09:16  0:10:22  535k
 47  590M   47  279M    0     0   513k      0  0:19:38  0:09:17  0:10:21  580k
 47  590M   47  280M    0     0   513k      0  0:19:38  0:09:18  0:10:20  601k
 47  590M   47  280M    0     0   513k      0  0:19:37  0:09:19  0:10:18  621k
 47  590M   47  281M    0     0   513k      0  0:19:37  0:09:20  0:10:17  615k
 47  590M   47  281M    0     0   514k      0  0:19:36  0:09:21  0:10:15  615k
 47  590M   47  282M    0     0   514k      0  0:19:36  0:09:22  0:10:14  621k
 47  590M   47  283M    0     0   514k      0  0:19:35  0:09:23  0:10:12  629k
