[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
 14  590M   14 85.8M    0     0   125k      0  1:20:32  0:11:42  1:08:50 79239
 14  590M   14 85.9M    0     0   125k      0  1:20:36  0:11:43  1:08:53 82909
 14  590M   14 85.9M    0     0   124k      0  1:20:41  0:11:44  1:08:57 77163
 14  590M   14 85.9M    0     0   124k      0  1:20:46  0:11:45  1:09:01 55377
 14  590M   14 86.0M    0     0   124k      0  1:20:49  0:11:46  1:09:03 55080
 14  590M   14 86.0M    0     0   124k      0  1:20:53  0:11:47  1:09:06 48833
 14  590M   14 86.1M    0     0   124k      0  1:20:58  0:11:48  1:09:10 45523
 14  590M   14 86.2M    0     0   124k      0  1:20:59  0:11:49  1:09:10 63403
 14  590M   14 86.3M    0     0   124k      0  1:21:00  0:11:50  1:09:10 75102
 14  590M   14 86.3M    0     0   124k      0  1:21:04  0:11:51  1:09:13 69264
 14  590M   14 86.4M    0     0   124k      0  1:21:08  0:11:52  1:09:16 74832
 14  590M   14 86.5M    0     0   124k      0  1:21:11  0:11:53  1:09:18 78761
 14  590M   14 86.5M    0     0   124k      0  1:21:14  0:11:54  1:09:20 68643
 14  590M   14 86.6M    0     0   124k      0  1:21:16  0:11:55  1:09:21 65293
 14  590M   14 86.7M    0     0   124k      0  1:21:17  0:11:56  1:09:21 77791
 14  590M   14 86.8M    0     0   123k      0  1:21:20  0:11:57  1:09:23 82010
 14  590M   14 86.9M    0     0   123k      0  1:21:21  0:11:58  1:09:23 88269
 14  590M   14 87.0M    0     0   123k      0  1:21:21  0:11:59  1:09:22   99k
 14  590M   14 87.1M    0     0   123k      0  1:21:23  0:12:00  1:09:23  101k
 14  590M   14 87.2M    0     0   123k      0  1:21:26  0:12:01  1:09:25 94580
 14  590M   14 87.2M    0     0   123k      0  1:21:31  0:12:02  1:09:29 85961
 14  590M   14 87.2M    0     0   123k      0  1:21:38  0:12:03  1:09:35 67324
 14  590M   14 87.2M    0     0   123k      0  1:21:42  0:12:04  1:09:38 48408
 14  590M   14 87.3M    0     0   123k      0  1:21:47  0:12:05  1:09:42 35718
 14  590M   14 87.3M    0     0   123k      0  1:21:52  0:12:06  1:09:46 29311
 14  590M   14 87.4M    0     0   123k      0  1:21:55  0:12:07  1:09:48 33587
 14  590M   14 87.4M    0     0   122k      0  1:22:01  0:12:08  1:09:53 37619
 14  590M   14 87.4M    0     0   122k      0  1:22:07  0:12:09  1:09:58 32976
 14  590M   14 87.4M    0     0   122k      0  1:22:11  0:12:10  1:10:01 35925
 14  590M   14 87.5M    0     0   122k      0  1:22:14  0:12:11  1:10:03 42474
 14  590M   14 87.5M    0     0   122k      0  1:22:18  0:12:12  1:10:06 39066
 14  590M   14 87.6M    0     0   122k      0  1:22:23  0:12:13  1:10:10 42895
 14  590M   14 87.7M    0     0   122k      0  1:22:24  0:12:14  1:10:10 61548
 14  590M   14 87.7M    0     0   122k      0  1:22:28  0:12:15  1:10:13 62440
 14  590M   14 87.8M    0     0   122k      0  1:22:31  0:12:16  1:10:15 62240
 14  590M   14 87.9M    0     0   122k      0  1:22:30  0:12:17  1:10:13 82010
 14  590M   14 88.0M    0     0   122k      0  1:22:35  0:12:18  1:10:17 79718
 14  590M   14 88.0M    0     0   121k      0  1:22:39  0:12:19  1:10:20 69166
 14  590M   14 88.1M    0     0   121k      0  1:22:42  0:12:20  1:10:22 74579
 14  590M   14 88.1M    0     0   121k      0  1:22:47  0:12:21  1:10:26 69473
 14  590M   14 88.2M    0     0   121k      0  1:22:52  0:12:22  1:10:30 44270
 14  590M   14 88.2M    0     0   121k      0  1:22:58  0:12:23  1:10:35 37090
 14  590M   14 88.2M    0     0   121k      0  1:23:04  0:12:24  1:10:40 32125
 14  590M   14 88.2M    0     0   121k      0  1:23:09  0:12:25  1:10:44 22834
 14  590M   14 88.2M    0     0   121k      0  1:23:14  0:12:26  1:10:48 20290
 14  590M   14 88.3M    0     0   121k      0  1:23:17  0:12:27  1:10:50 30353
 14  590M   14 88.4M    0     0   121k      0  1:23:19  0:12:28  1:10:51 48264
 14  590M   14 88.5M    0     0   120k      0  1:23:21  0:12:29  1:10:52 59622
 14  590M   14 88.5M    0     0   120k      0  1:23:26  0:12:30  1:10:56 62040
 14  590M   14 88.5M    0     0   120k      0  1:23:31  0:12:31  1:11:00 58846
 15  590M   15 88.6M    0     0   120k      0  1:23:34  0:12:32  1:11:02 58716
 15  590M   15 88.6M    0     0   120k      0  1:23:37  0:12:33  1:11:04 53030
 15  590M   15 88.7M    0     0   120k      0  1:23:38  0:12:34  1:11:04 61904
 15  590M   15 88.8M    0     0   120k      0  1:23:41  0:12:35  1:11:06 67771
 15  590M   15 88.9M    0     0   120k      0  1:23:42  0:12:36  1:11:06 81812
 15  590M   15 89.0M    0     0   120k      0  1:23:46  0:12:37  1:11:09 81404
 15  590M   15 89.1M    0     0   120k      0  1:23:43  0:12:38  1:11:05   98k
 15  590M   15 89.2M    0     0   120k      0  1:23:44  0:12:39  1:11:05   98k
 15  590M   15 89.3M    0     0   120k      0  1:23:44  0:12:40  1:11:04  106k
 15  590M   15 89.4M    0     0   120k      0  1:23:45  0:12:41  1:11:04  111k
 15  590M   15 89.6M    0     0   120k      0  1:23:44  0:12:42  1:11:02  124k
 15  590M   15 89.7M    0     0   120k      0  1:23:46  0:12:43  1:11:03  111k
 15  590M   15 89.8M    0     0   120k      0  1:23:46  0:12:44  1:11:02  111k
 15  590M   15 89.9M    0     0   120k      0  1:23:49  0:12:45  1:11:04  105k
 15  590M   15 89.9M    0     0   120k      0  1:23:51  0:12:46  1:11:05   99k
 15  590M   15 90.1M    0     0   120k      0  1:23:51  0:12:47  1:11:04   98k
 15  590M   15 90.2M    0     0   120k      0  1:23:49  0:12:48  1:11:01  108k
 15  590M   15 90.3M    0     0   120k      0  1:23:50  0:12:49  1:11:01  105k
 15  590M   15 90.3M    0     0   120k      0  1:23:54  0:12:50  1:11:04   98k
 15  590M   15 90.4M    0     0   120k      0  1:23:58  0:12:51  1:11:07 94241
 15  590M   15 90.4M    0     0   119k      0  1:24:07  0:12:52  1:11:15 68086
 15  590M   15 90.4M    0     0   119k      0  1:24:09  0:12:53  1:11:16 49077
 15  590M   15 90.5M    0     0   119k      0  1:24:13  0:12:54  1:11:19 35932
 15  590M   15 90.5M    0     0   119k      0  1:24:18  0:12:55  1:11:23 34905
 15  590M   15 90.5M    0     0   119k      0  1:24:25  0:12:56  1:11:29 29944
 15  590M   15 90.5M    0     0   119k      0  1:24:32  0:12:57  1:11:35 26612
 15  590M   15 90.6M    0     0   119k      0  1:24:34  0:12:58  1:11:36 28953
 15  590M   15 90.6M    0     0   119k      0  1:24:37  0:12:59  1:11:38 32613
 15  590M   15 90.7M    0     0   119k      0  1:24:38  0:13:00  1:11:38 47031
 15  590M   15 90.8M    0     0   119k      0  1:24:37  0:13:01  1:11:36 71815
 15  590M   15 91.0M    0     0   119k      0  1:24:37  0:13:02  1:11:35 99991
 15  590M   15 91.2M    0     0   119k      0  1:24:33  0:13:03  1:11:30  122k
 15  590M   15 91.2M    0     0   119k      0  1:24:35  0:13:04  1:11:31  127k
 15  590M   15 91.3M    0     0   119k      0  1:24:38  0:13:05  1:11:33  117k
 15  590M   15 91.4M    0     0   119k      0  1:24:37  0:13:06  1:11:31  121k
 15  590M   15 91.6M    0     0   119k      0  1:24:35  0:13:07  1:11:28  127k
 15  590M   15 91.7M    0     0   119k      0  1:24:34  0:13:08  1:11:26  114k
 15  590M   15 91.8M    0     0   119k      0  1:24:38  0:13:09  1:11:29  108k
 15  590M   15 91.8M    0     0   118k      0  1:24:43  0:13:10  1:11:33  102k
 15  590M   15 91.8M    0     0   118k      0  1:24:49  0:13:11  1:11:38 79729
 15  590M   15 91.9M    0     0   118k      0  1:24:51  0:13:12  1:11:39 58916
 15  590M   15 91.9M    0     0   118k      0  1:24:56  0:13:13  1:11:43 41220
 15  590M   15 92.0M    0     0   118k      0  1:25:00  0:13:14  1:11:46 38551
 15  590M   15 92.0M    0     0   118k      0  1:25:06  0:13:15  1:11:51 38027
 15  590M   15 92.0M    0     0   118k      0  1:25:09  0:13:16  1:11:53 38260
 15  590M   15 92.1M    0     0   118k      0  1:25:12  0:13:17  1:11:55 42262
 15  590M   15 92.1M    0     0   118k      0  1:25:16  0:13:18  1:11:58 46335
 15  590M   15 92.2M    0     0   118k      0  1:25:21  0:13:19  1:12:02 43157
 15  590M   15 92.2M    0     0   118k      0  1:25:22  0:13:20  1:12:02 56875
 15  590M   15 92.4M    0     0   118k      0  1:25:18  0:13:21  1:11:57 88145
 15  590M   15 92.6M    0     0   118k      0  1:25:16  0:13:22  1:11:54  105k
 15  590M   15 92.7M    0     0   118k      0  1:25:16  0:13:23  1:11:53  119k
 15  590M   15 92.8M    0     0   118k      0  1:25:15  0:13:24  1:11:51  139k
 15  590M   15 92.9M    0     0   118k      0  1:25:15  0:13:25  1:11:50  144k
 15  590M   15 93.0M    0     0   118k      0  1:25:19  0:13:26  1:11:53  114k
 15  590M   15 93.1M    0     0   118k      0  1:25:22  0:13:27  1:11:55   98k
 15  590M   15 93.2M    0     0   118k      0  1:25:22  0:13:28  1:11:54 95361
 15  590M   15 93.2M    0     0   118k      0  1:25:25  0:13:29  1:11:56 81372
 15  590M   15 93.3M    0     0   117k      0  1:25:30  0:13:30  1:12:00 66573
 15  590M   15 93.3M    0     0   117k      0  1:25:35  0:13:31  1:12:04 60788
 15  590M   15 93.3M    0     0   117k      0  1:25:40  0:13:32  1:12:08 42797
 15  590M   15 93.3M    0     0   117k      0  1:25:47  0:13:33  1:12:14 31020
 15  590M   15 93.3M    0     0   117k      0  1:25:52  0:13:34  1:12:18 22028
 15  590M   15 93.4M    0     0   117k      0  1:25:56  0:13:35  1:12:21 16852
 15  590M   15 93.4M    0     0   117k      0  1:26:03  0:13:36  1:12:27 15740
 15  590M   15 93.5M    0     0   117k      0  1:26:02  0:13:37  1:12:25 36495
 15  590M   15 93.6M    0     0   117k      0  1:26:01  0:13:38  1:12:23 62079
 15  590M   15 93.8M    0     0   117k      0  1:25:57  0:13:39  1:12:18 99282
 15  590M   15 94.0M    0     0   117k      0  1:25:53  0:13:40  1:12:13  130k
 15  590M   15 94.2M    0     0   117k      0  1:25:48  0:13:41  1:12:07  179k
 15  590M   15 94.4M    0     0   117k      0  1:25:42  0:13:42  1:12:00  193k
 16  590M   16 94.6M    0     0   117k      0  1:25:39  0:13:43  1:11:56  200k
 16  590M   16 94.7M    0     0   117k      0  1:25:42  0:13:44  1:11:58  175k
 16  590M   16 94.8M    0     0   117k      0  1:25:41  0:13:45  1:11:56  159k
 16  590M   16 94.9M    0     0   117k      0  1:25:43  0:13:46  1:11:57  136k
 16  590M   16 95.0M    0     0   117k      0  1:25:44  0:13:47  1:11:57  108k
 16  590M   16 95.0M    0     0   117k      0  1:25:46  0:13:48  1:11:58 94335
 16  590M   16 95.1M    0     0   117k      0  1:25:51  0:13:49  1:12:02 83692
 16  590M   16 95.1M    0     0   117k      0  1:25:55  0:13:50  1:12:05 68544
 16  590M   16 95.1M    0     0   117k      0  1:26:00  0:13:51  1:12:09 55003
 16  590M   16 95.1M    0     0   117k      0  1:26:06  0:13:52  1:12:14 35035
 16  590M   16 95.1M    0     0   116k      0  1:26:13  0:13:53  1:12:20 21546
 16  590M   16 95.2M    0     0   116k      0  1:26:17  0:13:54  1:12:23 19789
 16  590M   16 95.2M    0     0   116k      0  1:26:21  0:13:55  1:12:26 19436
 16  590M   16 95.2M    0     0   116k      0  1:26:31  0:13:57  1:12:34 14404
 16  590M   16 95.2M    0     0   116k      0  1:26:37  0:13:58  1:12:39 14618
 16  590M   16 95.2M    0     0   116k      0  1:26:43  0:13:59  1:12:44 12097
 16  590M   16 95.2M    0     0   116k      0  1:26:49  0:14:00  1:12:49  8713
 16  590M   16 95.2M    0     0   115k      0  1:26:55  0:14:01  1:12:54  2866
 16  590M   16 95.2M    0     0   115k      0  1:27:02  0:14:02  1:13:00     0
 16  590M   16 95.2M    0     0   115k      0  1:27:03  0:14:02  1:13:01     0
 16  590M   16 95.2M    0     0   115k      0  1:27:08  0:14:03  1:13:05  7631
 16  590M   16 95.3M    0     0   115k      0  1:27:09  0:14:04  1:13:05 30292
 16  590M   16 95.4M    0     0   115k      0  1:27:09  0:14:05  1:13:04 56903
 16  590M   16 95.5M    0     0   115k      0  1:27:10  0:14:06  1:13:04 83342
 16  590M   16 95.7M    0     0   115k      0  1:27:10  0:14:07  1:13:03 94807
 16  590M   16 95.7M    0     0   115k      0  1:27:12  0:14:08  1:13:04  102k
 16  590M   16 95.8M    0     0   115k      0  1:27:12  0:14:09  1:13:03  105k
 16  590M   16 96.0M    0     0   115k      0  1:27:07  0:14:10  1:12:57  124k
 16  590M   16 96.1M    0     0   115k      0  1:27:09  0:14:11  1:12:58  118k
 16  590M   16 96.2M    0     0   115k      0  1:27:12  0:14:12  1:13:00  104k
 16  590M   16 96.2M    0     0   115k      0  1:27:17  0:14:13  1:13:04 96245
 16  590M   16 96.2M    0     0   115k      0  1:27:24  0:14:14  1:13:10 72992
 16  590M   16 96.2M    0     0   115k      0  1:27:28  0:14:15  1:13:13 38182
 16  590M   16 96.2M    0     0   115k      0  1:27:34  0:14:16  1:13:18 22811
 16  590M   16 96.2M    0     0   114k      0  1:27:41  0:14:17  1:13:24 12568
 16  590M   16 96.2M    0     0   114k      0  1:27:45  0:14:18  1:13:27  9894
 16  590M   16 96.3M    0     0   114k      0  1:27:51  0:14:19  1:13:32 10483
 16  590M   16 96.3M    0     0   114k      0  1:27:56  0:14:20  1:13:36  9912
 16  590M   16 96.3M    0     0   114k      0  1:28:01  0:14:21  1:13:40 13095
 16  590M   16 96.3M    0     0   114k      0  1:28:05  0:14:22  1:13:43 20260
 16  590M   16 96.4M    0     0   114k      0  1:28:09  0:14:23  1:13:46 26296
 16  590M   16 96.4M    0     0   114k      0  1:28:17  0:14:24  1:13:53 21619
 16  590M   16 96.4M    0     0   114k      0  1:28:21  0:14:25  1:13:56 22743
 16  590M   16 96.4M    0     0   114k      0  1:28:25  0:14:26  1:13:59 22838
 16  590M   16 96.4M    0     0   113k      0  1:28:31  0:14:27  1:14:04 22514
 16  590M   16 96.5M    0     0   113k      0  1:28:38  0:14:28  1:14:10 15069
 16  590M   16 96.5M    0     0   113k      0  1:28:41  0:14:29  1:14:12 17332
 16  590M   16 96.5M    0     0   113k      0  1:28:45  0:14:30  1:14:15 22884
 16  590M   16 96.5M    0     0   113k      0  1:28:50  0:14:31  1:14:19 25640
 16  590M   16 96.5M    0     0   113k      0  1:28:54  0:14:32  1:14:22 23405
 16  590M   16 96.6M    0     0   113k      0  1:29:00  0:14:33  1:14:27 27661
 16  590M   16 96.6M    0     0   113k      0  1:29:05  0:14:34  1:14:31 31463
 16  590M   16 96.6M    0     0   113k      0  1:29:09  0:14:35  1:14:34 29073
 16  590M   16 96.7M    0     0   112k      0  1:29:14  0:14:36  1:14:38 26002
 16  590M   16 96.7M    0     0   112k      0  1:29:19  0:14:37  1:14:42 25655
 16  590M   16 96.7M    0     0   112k      0  1:29:24  0:14:38  1:14:46 19930
 16  590M   16 96.7M    0     0   112k      0  1:29:30  0:14:39  1:14:51 19785
 16  590M   16 96.7M    0     0   112k      0  1:29:36  0:14:40  1:14:56 12730
 16  590M   16 96.7M    0     0   112k      0  1:29:39  0:14:41  1:14:58 16693
 16  590M   16 96.7M    0     0   112k      0  1:29:48  0:14:42  1:15:06 14771
 16  590M   16 96.8M    0     0   112k      0  1:29:50  0:14:43  1:15:07 19290
 16  590M   16 96.8M    0     0   112k      0  1:29:56  0:14:44  1:15:12 13352
 16  590M   16 96.8M    0     0   111k      0  1:30:01  0:14:45  1:15:16 16975
 16  590M   16 96.8M    0     0   111k      0  1:30:07  0:14:46  1:15:21  9772
 16  590M   16 96.8M    0     0   111k      0  1:30:16  0:14:47  1:15:29  9827
 16  590M   16 96.8M    0     0   111k      0  1:30:23  0:14:49  1:15:34  5747
 16  590M   16 96.8M    0     0   111k      0  1:30:24  0:14:49  1:15:35  9793
 16  590M   16 96.8M    0     0   111k      0  1:30:29  0:14:50  1:15:39  9752
 16  590M   16 96.9M    0     0   111k      0  1:30:34  0:14:51  1:15:43 15786
 16  590M   16 96.9M    0     0   111k      0  1:30:39  0:14:52  1:15:47 17906
 16  590M   16 96.9M    0     0   111k      0  1:30:44  0:14:53  1:15:51 22703
 16  590M   16 96.9M    0     0   110k      0  1:30:51  0:14:54  1:15:57 18485
 16  590M   16 96.9M    0     0   110k      0  1:30:55  0:14:55  1:16:00 16653
 16  590M   16 96.9M    0     0   110k      0  1:31:02  0:14:56  1:16:06 12852
 16  590M   16 96.9M    0     0   110k      0  1:31:04  0:14:57  1:16:07 16807
 16  590M   16 97.0M    0     0   110k      0  1:31:08  0:14:58  1:16:10 23243
 16  590M   16 97.0M    0     0   110k      0  1:31:12  0:14:59  1:16:13 30644
 16  590M   16 97.1M    0     0   110k      0  1:31:15  0:15:00  1:16:15 38926
 16  590M   16 97.1M    0     0   110k      0  1:31:18  0:15:01  1:16:17 48233
 16  590M   16 97.2M    0     0   110k      0  1:31:23  0:15:02  1:16:21 44529
 16  590M   16 97.2M    0     0   110k      0  1:31:30  0:15:03  1:16:27 38928
 16  590M   16 97.2M    0     0   110k      0  1:31:34  0:15:04  1:16:30 32711
 16  590M   16 97.2M    0     0   109k      0  1:31:39  0:15:05  1:16:34 25680
 16  590M   16 97.2M    0     0   109k      0  1:31:42  0:15:06  1:16:36 22857
 16  590M   16 97.3M    0     0   109k      0  1:31:45  0:15:07  1:16:38 30209
 16  590M   16 97.3M    0     0   109k      0  1:31:50  0:15:08  1:16:42 31264
 16  590M   16 97.4M    0     0   109k      0  1:31:55  0:15:09  1:16:46 33367
 16  590M   16 97.4M    0     0   109k      0  1:31:59  0:15:10  1:16:49 36502
 16  590M   16 97.4M    0     0   109k      0  1:32:02  0:15:11  1:16:51 39136
 16  590M   16 97.5M    0     0   109k      0  1:32:06  0:15:12  1:16:54 35704
 16  590M   16 97.5M    0     0   109k      0  1:32:11  0:15:13  1:16:58 35464
 16  590M   16 97.5M    0     0   109k      0  1:32:15  0:15:14  1:17:01 35983
 16  590M   16 97.6M    0     0   109k      0  1:32:20  0:15:15  1:17:05 35569
 16  590M   16 97.6M    0     0   109k      0  1:32:26  0:15:16  1:17:10 27955
 16  590M   16 97.6M    0     0   108k      0  1:32:32  0:15:17  1:17:15 18651
 16  590M   16 97.6M    0     0   108k      0  1:32:36  0:15:18  1:17:18 16922
 16  590M   16 97.6M    0     0   108k      0  1:32:40  0:15:19  1:17:21 19654
 16  590M   16 97.7M    0     0   108k      0  1:32:43  0:15:20  1:17:23 26301
 16  590M   16 97.8M    0     0   108k      0  1:32:44  0:15:21  1:17:23 41299
 16  590M   16 97.8M    0     0   108k      0  1:32:49  0:15:22  1:17:27 49265
 16  590M   16 97.8M    0     0   108k      0  1:32:53  0:15:23  1:17:30 49444
 16  590M   16 97.8M    0     0   108k      0  1:32:58  0:15:24  1:17:34 44896
 16  590M   16 97.9M    0     0   108k      0  1:33:08  0:15:26  1:17:42 31258
 16  590M   16 97.9M    0     0   108k      0  1:33:13  0:15:27  1:17:46 17297
 16  590M   16 97.9M    0     0   108k      0  1:33:19  0:15:28  1:17:51  9056
 16  590M   16 97.9M    0     0   107k      0  1:33:21  0:15:28  1:17:53  9470
 16  590M   16 97.9M    0     0   107k      0  1:33:27  0:15:29  1:17:58  6588
 16  590M   16 97.9M    0     0   107k      0  1:33:29  0:15:30  1:17:59 19419
 16  590M   16 98.0M    0     0   107k      0  1:33:31  0:15:31  1:18:00 33843
 16  590M   16 98.1M    0     0   107k      0  1:33:34  0:15:32  1:18:02 48828
 16  590M   16 98.1M    0     0   107k      0  1:33:37  0:15:33  1:18:04 50328
 16  590M   16 98.1M    0     0   107k      0  1:33:42  0:15:34  1:18:08 54927
 16  590M   16 98.1M    0     0   107k      0  1:33:46  0:15:35  1:18:11 45477
 16  590M   16 98.2M    0     0   107k      0  1:33:50  0:15:36  1:18:14 42262
 16  590M   16 98.3M    0     0   107k      0  1:33:52  0:15:37  1:18:15 41945
 16  590M   16 98.3M    0     0   107k      0  1:33:57  0:15:38  1:18:19 36091
 16  590M   16 98.3M    0     0   107k      0  1:34:02  0:15:39  1:18:23 35918
 16  590M   16 98.3M    0     0   107k      0  1:34:07  0:15:40  1:18:27 35983
 16  590M   16 98.3M    0     0   107k      0  1:34:12  0:15:41  1:18:31 29476
 16  590M   16 98.4M    0     0   106k      0  1:34:16  0:15:42  1:18:34 22766
 16  590M   16 98.4M    0     0   106k      0  1:34:20  0:15:43  1:18:37 26190
 16  590M   16 98.4M    0     0   106k      0  1:34:30  0:15:45  1:18:45 22125
 16  590M   16 98.4M    0     0   106k      0  1:34:33  0:15:45  1:18:48 20861
 16  590M   16 98.4M    0     0   106k      0  1:34:36  0:15:46  1:18:50 22775
 16  590M   16 98.5M    0     0   106k      0  1:34:41  0:15:47  1:18:54 19409
 16  590M   16 98.5M    0     0   106k      0  1:34:45  0:15:48  1:18:57 19424
 16  590M   16 98.5M    0     0   106k      0  1:34:50  0:15:49  1:19:01 20308
 16  590M   16 98.5M    0     0   106k      0  1:34:55  0:15:50  1:19:05 24883
 16  590M   16 98.6M    0     0   106k      0  1:34:58  0:15:51  1:19:07 26096
 16  590M   16 98.6M    0     0   106k      0  1:35:05  0:15:52  1:19:13 25400
 16  590M   16 98.6M    0     0   105k      0  1:35:09  0:15:53  1:19:16 22834
 16  590M   16 98.6M    0     0   105k      0  1:35:13  0:15:54  1:19:19 28465
 16  590M   16 98.6M    0     0   105k      0  1:35:18  0:15:55  1:19:23 22766
 16  590M   16 98.7M    0     0   105k      0  1:35:23  0:15:56  1:19:27 19325
 16  590M   16 98.7M    0     0   105k      0  1:35:27  0:15:57  1:19:30 23701
 16  590M   16 98.7M    0     0   105k      0  1:35:32  0:15:58  1:19:34 25559
 16  590M   16 98.7M    0     0   105k      0  1:35:37  0:15:59  1:19:38 19858
 16  590M   16 98.8M    0     0   105k      0  1:35:41  0:16:00  1:19:41 26080
 16  590M   16 98.8M    0     0   105k      0  1:35:46  0:16:01  1:19:45 25873
 16  590M   16 98.8M    0     0   105k      0  1:35:49  0:16:02  1:19:47 29523
 16  590M   16 98.9M    0     0   105k      0  1:35:52  0:16:03  1:19:49 33698
 16  590M   16 98.9M    0     0   105k      0  1:35:55  0:16:04  1:19:51 39748
 16  590M   16 99.0M    0     0   105k      0  1:35:58  0:16:05  1:19:53 43271
 16  590M   16 99.0M    0     0   104k      0  1:36:02  0:16:06  1:19:56 50360
 16  590M   16 99.1M    0     0   104k      0  1:36:05  0:16:07  1:19:58 51625
 16  590M   16 99.1M    0     0   104k      0  1:36:07  0:16:08  1:19:59 51943
 16  590M   16 99.2M    0     0   104k      0  1:36:11  0:16:09  1:20:02 52088
 16  590M   16 99.2M    0     0   104k      0  1:36:14  0:16:10  1:20:04 52297
 16  590M   16 99.3M    0     0   104k      0  1:36:16  0:16:11  1:20:05 54819
 16  590M   16 99.3M    0     0   104k      0  1:36:20  0:16:12  1:20:08 52804
 16  590M   16 99.3M    0     0   104k      0  1:36:31  0:16:14  1:20:17 35753
 16  590M   16 99.3M    0     0   104k      0  1:36:31  0:16:14  1:20:17 34885
 16  590M   16 99.4M    0     0   104k      0  1:36:35  0:16:15  1:20:20 29364
 16  590M   16 99.4M    0     0   104k      0  1:36:42  0:16:16  1:20:26 19009
 16  590M   16 99.4M    0     0   104k      0  1:36:45  0:16:17  1:20:28 13190
 16  590M   16 99.4M    0     0   104k      0  1:36:51  0:16:18  1:20:33 20093
 16  590M   16 99.4M    0     0   104k      0  1:36:55  0:16:19  1:20:36 16940
 16  590M   16 99.4M    0     0   103k      0  1:37:01  0:16:20  1:20:41 16206
 16  590M   16 99.5M    0     0   103k      0  1:37:02  0:16:21  1:20:41 30638
 16  590M   16 99.6M    0     0   103k      0  1:37:04  0:16:22  1:20:42 41648
 16  590M   16 99.7M    0     0   103k      0  1:37:03  0:16:23  1:20:40 62028
 16  590M   16 99.8M    0     0   103k      0  1:37:05  0:16:24  1:20:41 71908
 16  590M   16 99.8M    0     0   103k      0  1:37:08  0:16:25  1:20:43 81388
 16  590M   16 99.9M    0     0   103k      0  1:37:12  0:16:26  1:20:46 71054
 16  590M   16 99.9M    0     0   103k      0  1:37:14  0:16:27  1:20:47 69800
 16  590M   16  100M    0     0   103k      0  1:37:18  0:16:28  1:20:50 53673
 16  590M   16  100M    0     0   103k      0  1:37:22  0:16:29  1:20:53 45468
 16  590M   16  100M    0     0   103k      0  1:37:26  0:16:30  1:20:56 39428
 16  590M   16  100M    0     0   103k      0  1:37:30  0:16:31  1:20:59 39579
 16  590M   16  100M    0     0   103k      0  1:37:31  0:16:32  1:20:59 42517
 16  590M   16  100M    0     0   103k      0  1:37:29  0:16:33  1:20:56 64465
 17  590M   17  100M    0     0   103k      0  1:37:24  0:16:34  1:20:50 98431
 17  590M   17  100M    0     0   103k      0  1:37:21  0:16:35  1:20:46  121k
 17  590M   17  100M    0     0   103k      0  1:37:20  0:16:36  1:20:44  138k
 17  590M   17  100M    0     0   103k      0  1:37:21  0:16:37  1:20:44  138k
 17  590M   17  100M    0     0   103k      0  1:37:19  0:16:38  1:20:41  140k
 17  590M   17  101M    0     0   103k      0  1:37:19  0:16:39  1:20:40  121k
 17  590M   17  101M    0     0   103k      0  1:37:21  0:16:40  1:20:41  102k
 17  590M   17  101M    0     0   103k      0  1:37:24  0:16:41  1:20:43 92595
 17  590M   17  101M    0     0   103k      0  1:37:25  0:16:42  1:20:43 94185
 17  590M   17  101M    0     0   103k      0  1:37:28  0:16:43  1:20:45 71450
 17  590M   17  101M    0     0   103k      0  1:37:29  0:16:44  1:20:45 71808
 17  590M   17  101M    0     0   103k      0  1:37:30  0:16:45  1:20:45 74743
 17  590M   17  101M    0     0   103k      0  1:37:29  0:16:46  1:20:43 84897
 17  590M   17  101M    0     0   103k      0  1:37:28  0:16:47  1:20:41 94316
 17  590M   17  101M    0     0   103k      0  1:37:27  0:16:48  1:20:39  108k
 17  590M   17  102M    0     0   103k      0  1:37:22  0:16:49  1:20:33  127k
 17  590M   17  102M    0     0   103k      0  1:37:18  0:16:50  1:20:28  147k
 17  590M   17  102M    0     0   103k      0  1:37:13  0:16:51  1:20:22  162k
 17  590M   17  102M    0     0   103k      0  1:37:08  0:16:52  1:20:16  174k
